"","Independent","Dependent"
"754",74.4108885712025,78.7000410406625
"755",88.0420877196735,90.9006115741841
"756",98.693129694867,103.963224301587
"757",96.7104982956231,101.912825745588
"758",88.3421959359798,95.6718914984339
"759",87.8444059898771,91.8136673623545
"760",83.914390073904,88.4379927287847
"761",85.783114131027,93.8155153624665
"762",98.7992044247996,102.732214656728
"763",92.5316685671512,97.6904304674742
"764",59.8890534007435,63.0279035643363
"765",97.1750517020289,102.034823486179
"766",86.3327577291675,92.3254300727903
"767",89.6172773607591,96.1429347003704
"768",97.5703207950702,103.437806762012
"769",60.913666444895,62.7836993302086
"770",81.5555556474876,83.9168872298018
"771",83.8546527262191,88.7878404656784
"772",78.4979294535294,84.3318357227337
"773",98.3253777400505,104.270883820876
"774",97.6808362019614,100.722727502785
"775",88.9833606676388,93.6817960104728
"776",89.6885451702352,95.1822519039485
"777",87.313518919294,92.416047961026
"778",92.424746063886,97.7985058893992
"779",78.1339063865858,83.0639702563941
"780",84.3190941274521,87.8219137407226
"781",86.1460872973669,90.9902294645788
"782",77.9134928020833,84.7924754639875
"783",81.1408176772942,85.1083812817137
"784",73.9906120256132,77.0261197740734
"785",97.4955657677381,102.102667504822
"786",74.475273484411,77.1658847614393
"787",73.3906449096566,75.9557365903824
"788",93.6172152318513,99.6698683106406
"789",80.5673477753551,85.5830946005876
"790",88.2463488127207,93.7648243009262
"791",75.2825115040787,83.535917456326
"792",95.8844235633932,99.4736167325096
"793",91.0134601351888,96.9386532907518
"794",87.887988256107,94.6937314278789
"795",92.4406855202557,97.2842127059399
"796",91.2048300302427,95.763355502845
"797",73.1813695447112,80.2413143068888
"798",80.0111107172647,84.7253617267429
"799",98.2588077539038,103.144171508668
"800",92.400244463839,96.6541524074275
"801",82.90593722136,87.6980144227271
"802",87.7317896215731,92.8400152412595
"803",81.4403067057548,87.6049944249941
"804",86.6166281868711,93.6591254662703
"805",93.9328044357068,98.0672704190668
"806",77.5602763890986,83.4572025467992
"807",94.0608858927668,99.5164261615217
"808",87.6366475877447,92.3097626037716
"809",74.7448798860519,82.6827423249994
"810",73.6681090226588,77.0199372155085
"811",92.5434325992929,97.5337073797144
"812",97.145721112204,102.819377908779
"813",57.0626008689432,58.6856609905782
"814",84.7872535680033,89.9164928640834
"815",70.5440289818389,75.879876146925
"816",60.5124819908969,62.8179448075169
"817",84.837767255462,90.4244855449348
"818",84.9087044312572,90.6625455859838
"819",79.7665145735375,86.3177676432435
"820",81.7519060175141,87.3315310604003
"821",67.8901247311079,70.2571069472139
"822",92.4167914101954,96.6787145189479
"823",95.4512047675706,102.193598116514
"824",90.0142791000249,96.127670180468
"825",97.2021056372714,101.43354066503
"826",92.0846746686712,99.2457129582584
"827",89.9057233648275,95.4449261946169
"828",85.0974346085606,90.5584981290911
"829",78.7876679813471,83.4708445696659
"830",76.3551839402558,79.3015538163661
"831",65.6545230250883,68.6655414263855
"832",69.1026788154978,73.4818738264968
"833",101.342068912085,105.477017872244
"834",101.758803597128,106.994905524367
"835",79.3571923822184,85.5523743265573
"836",75.295098940852,83.0406218260542
"837",99.2183799780112,102.571419743029
"838",85.9438305184718,91.4690006488128
"839",97.6421742470848,103.901863567378
"840",68.3565094108794,71.7035327520629
"841",99.5809073758633,103.837347644015
"842",89.0579712264825,94.0791101400783
"843",93.5006874067312,98.9498016518748
"844",87.4726618107078,92.2068254198659
"845",103.24889288429,107.33219779957
"846",89.5138056793945,95.1689540355432
"847",87.6336088130728,92.7635263857697
"848",61.4284603833863,63.3920040500848
"849",85.3897207395771,91.4632708892324
"850",95.8387113786655,99.2638385388856
"851",96.9195961001292,102.152540021312
"852",100.923848304644,104.544334649144
"853",98.6990804068669,102.39212837017
"854",58.5303288543099,59.103260178394
"855",61.4355402537878,64.6628000509879
"856",88.990010158345,95.2940694185523
"857",84.4368058464587,90.3976786125495
"858",85.4397655009196,90.8775081059998
"859",92.8908426713253,96.7487606996244
"860",89.5063400890939,94.179950634105
"861",89.7487394489615,95.7536313152579
"862",84.2342372210144,88.7630309660982
"863",77.268332800253,82.5242691637989
"864",89.0215029096879,95.9644221587014
"865",81.3863227865912,86.3905293334031
"866",75.9277279030422,80.1276163431028
"867",80.4492086652718,85.562538900632
"868",91.4107673265345,96.5679945835189
"869",87.1116025690004,92.4594713667908
"870",83.2655039591084,87.3215848049509
"871",83.5653440203462,88.1665360454033
"872",96.3607113072708,102.199521297975
"873",89.0667878826491,95.5583212873829
"874",63.7701147260409,64.9291752810228
"875",97.2848595057703,102.357545859917
"876",66.8256584032703,70.5804259798387
"877",95.4004478719875,99.8176547056069
"878",82.3833448103635,88.6859901437707
"879",81.500866249499,85.6300175450945
"880",87.6879581586902,93.2315278927913
"881",101.373509500273,105.391217871161
"882",84.9876680215556,89.157299279122
"883",90.932816023032,95.4085731455445
"884",86.081249781159,90.8060121497588
"885",92.0594842894568,97.5018840863598
"886",96.1022739805547,100.752204715054
"887",77.6147471817043,81.5841235181467
"888",93.656117668846,98.7322490320255
"889",90.7387437304874,93.8888672244148
"890",71.3921350470207,76.9968210484426
"891",77.8076139620043,84.4065655632181
"892",80.2790051324654,85.5456217230721
"893",77.4362378357254,80.1498565119305
"894",91.2427436142451,96.0162608985514
"895",95.9448573375656,99.425981381116
"896",83.8727690976721,89.1362367975624
"897",80.0378436195893,85.2845451841423
"898",69.2152824581384,72.1917277253082
"899",85.813598064716,90.1570915799133
"900",90.0562887081721,96.0150376451927
"901",90.2731480240976,94.0004851480452
"902",78.1176675532068,83.7769904666011
"903",82.6006855476989,87.2214803619914
"904",96.7201837563469,100.625568065299
"905",98.4586602809484,103.03662293652
"906",72.9567621433706,76.024307309252
"907",91.7201042678717,96.6824918513643
"908",100.697598188645,104.51634879066
"909",98.0720610525588,103.42819776095
"910",56.4901530385466,57.8147343426675
"911",69.7829008463957,72.5856966846209
"912",64.7011748335444,67.667153254256
"913",65.7836393179908,68.9526757774788
"914",91.4732679137624,95.4396985638738
"915",71.7128987963332,75.1766132331502
"916",90.194478694126,94.7565423164071
"917",91.3276769142111,96.3421250361956
"918",81.6169623336309,86.7970993538432
"919",85.745380598618,92.089833425522
"920",78.4879394440515,82.2503337208315
"921",76.8185316844919,81.8949722080919
"922",77.0806552641445,81.1655502310772
"923",89.9246162553222,94.495254583934
"924",56.8142942127088,57.7627713787875
"925",58.8084777004315,59.8284611769957
"926",65.0533803306646,68.4067989339753
"927",95.6727060165089,99.4284585654788
"928",70.8874094701569,76.606223972564
"929",96.695464910161,100.097268934736
"930",105.209837907347,109.547170984908
"931",86.7702730193244,92.7749812869679
"932",93.933216112049,98.2845416594984
"933",91.6722883016333,96.0419682904908
"934",87.8887730942229,94.1332200291297
"935",60.9251976424825,63.4957306093059
"936",71.75626714163,72.3480944973846
"937",93.0400988726143,96.9398408670107
"938",92.6758877526421,98.6709187080024
"939",82.9710173159832,87.070355695931
"940",63.0976913954357,64.5046881416796
"941",75.6651226717185,77.5117396307179
"942",96.3548157541735,100.515683846925
"943",105.40257471889,109.15832402077
"944",59.4045160985143,61.2773584828602
"945",87.6336199797622,93.8414624201411
"946",79.79678569986,83.8942835078207
"947",70.6827165662324,73.5350641369406
"948",77.5572937160894,80.4638579144763
"949",95.285073828868,98.5237359446723
"950",95.7524828507071,99.0009131293783
"951",101.947170263145,107.234322736548
"952",83.8168850084338,89.437465936148
"953",97.257622264988,100.800499145065
"954",94.6269150513687,98.1051833574633
"955",88.9790668426207,92.7232796374269
"956",89.5383251369595,94.0318340474337
"957",64.4156815908044,65.9426795879479
"958",67.9295396704157,70.9210343256022
"959",92.6045114207539,97.0823132896353
"960",82.6404623626487,87.3334030189045
"961",93.8234913886399,99.0281564922435
"962",95.0840736532006,98.9068842351789
"963",89.9266445844474,94.0783022004451
"964",85.2820507576897,90.7732851675998
"965",88.7364237656412,93.7110159550503
"966",98.5697906187904,103.930446657176
"967",75.5689628986858,78.4419587361075
"968",89.345558085601,92.2944910654535
"969",80.2896368804415,85.0403653968067
"970",102.006429863748,105.72244823453
"971",102.059608612239,106.56041268699
"972",92.8548648488693,98.2119623445784
"973",71.6357299919728,75.6372156837002
"974",89.992799031173,95.7218135336352
"975",101.378438469509,104.752018536361
"976",73.5734835945215,79.0221617976886
"977",90.0431400160453,95.3434791246821
"978",86.51293932642,90.2854381624247
"979",97.4437546356996,102.115075628855
"980",94.5591336371321,98.680998210808
"981",89.8319771425488,93.6318918334536
"982",82.0244113117765,87.4694978519754
"983",94.8102168115765,99.5886418309282
"984",101.056349118873,104.678918777135
"985",87.3478885457548,92.0448267727935
"986",81.9753408204954,84.9921647654616
"987",91.9517116703573,96.4892858496204
"988",101.85753347568,105.620387368403
"989",88.2234824639097,93.5688509884698
"990",69.1959489546645,71.9931072322808
"991",98.9202570496215,102.864467779873
"992",96.618155846956,99.7643836667192
"993",93.3904969261889,99.0730344080235
"994",99.717024112026,104.106462714315
"995",72.736048888282,75.1284479924997
"996",99.0974515764388,103.365895866043
"997",85.8324563706244,89.2300768340342
"998",84.9946382162114,88.9023988168908
"999",84.600012280631,88.210491647926
"1000",66.8753545196058,68.5047562489842
"1001",60.2695844555719,62.6245461426498
"1002",73.8924255717279,79.2453230425492
"1003",82.9110033488134,87.4594096180227
"1004",61.8860968314,64.5951389482467
"1005",86.8148429272745,90.4897685824755
"1006",66.1728171941048,68.1598498497914
"1007",95.0799876127546,98.5154311280086
"1008",98.614219837388,102.180215584086
"1009",99.48542011693,102.555706085312
"1010",88.7069970102538,93.8026075799394
"1011",94.7962908552689,99.4036951768827
"1012",73.6352078152201,78.2185831830234
"1013",62.1968893097245,64.3220403509148
"1014",92.8286971614378,98.3896237474697
"1015",89.5907064154758,95.2406292558919
"1016",73.8164327339774,79.8855984236103
"1017",72.3999499048384,78.4147753395429
"1018",72.1647652656484,77.5578887927875
"1019",70.7626367136923,75.6071851839976
"1020",88.308221749385,91.7259667075686
"1021",86.2322064823282,91.9921188181211
"1022",60.0410212209651,64.0165199998735
"1023",90.5675955282526,94.2644253377612
"1024",71.4706605512675,73.6531640540813
"1025",101.646667826161,105.48132577895
"1026",73.9506859985481,78.0951257185532
"1027",95.8818558416662,99.8611440824813
"1028",66.0176584648933,67.9139798088959
"1029",79.5472582795699,83.8666570817556
"1030",83.9341113411462,88.2986688774814
"1031",75.3087634789706,78.5140698851671
"1032",69.9580241533413,74.2027567633625
"1033",103.736731644092,108.811707448388
"1034",99.8074787611165,103.50838946976
"1035",99.0483595547306,102.470445119974
"1036",95.7245162081373,98.4122278716064
"1037",87.173204197281,92.72448542862
"1038",101.573039116937,107.514539340633
"1039",88.1192299048738,92.8386297805499
"1040",99.6620881752303,103.670781607678
"1041",92.0826134083601,94.6156119829732
"1042",77.9429035182841,81.9890627326678
"1043",99.1345528209966,103.676291091365
"1044",89.3344865379767,92.8739054694793
"1045",89.9389584231704,95.9677075705093
"1046",88.1470252556512,91.5479068631638
"1047",75.2493852494391,81.6586455434296
"1048",89.2008322515083,92.4422984866532
"1049",92.4007497781057,95.382738044387
"1050",73.6883076229181,78.8911734548971
"1051",86.7252471707111,89.3565169167614
"1052",63.8206450908163,65.879947416048
"1053",93.4388227574686,97.1616534138426
"1054",99.6668316349691,104.708750424961
"1055",73.2960079197276,78.007880351294
"1056",97.2501806171579,100.991128013705
"1057",88.340995795302,93.2660853265227
"1058",61.5809065883446,64.6438999154018
"1059",59.2483150049529,60.899136855048
"1060",102.234027538109,106.274038633343
"1061",101.20999217461,106.604585405697
"1062",83.7211328095805,88.7471463362969
"1063",93.6677771729908,97.6604304066721
"1064",76.1817175057571,83.2441829034086
"1065",91.6473463169833,95.983679330403
"1066",84.3920578678681,86.148683324453
"1067",89.6240216658907,94.264754051902
"1068",94.2828734757156,98.7255389997633
"1069",86.8549619061217,91.629268565806
"1070",88.5542380964983,92.386535010453
"1071",72.1670559740007,77.7222213419173
"1072",76.8063913530458,82.5270194811442
"1073",83.8440649126333,89.0429945161802
"1074",84.8695063001725,87.6962657889581
"1075",89.4997145768272,93.5764937891078
"1076",89.4420655269914,93.1797158812391
"1077",101.578542330287,105.189791392665
"1078",98.405144865863,102.83145650425
"1079",105.915995694624,110.786670641324
"1080",71.98635511324,77.9144687978032
"1081",99.1400400335672,102.54125732541
"1082",78.0460841775544,81.7399595298926
"1083",78.6600957535372,81.0925434499942
"1084",69.3098047824823,73.3914242211355
"1085",101.758109746678,105.397417408674
"1086",85.8511245146169,92.6102769437729
"1087",90.6899230875384,96.3825495574914
"1088",74.8607408470488,80.107134626627
"1089",59.4270243308114,62.6571527581046
"1090",99.7268177041926,103.761049300776
"1091",83.6598465113118,86.938932244561
"1092",97.1548786306617,103.355516381667
"1093",101.040014865033,104.654651970318
"1094",61.8411996714917,62.3523410281863
"1095",63.5558241688924,66.8268212990119
"1096",90.7116875354132,96.6224560129014
"1097",86.196241316747,92.4587893742676
"1098",82.8943589623184,87.0884065890207
"1099",103.702492999795,107.929591273802
"1100",92.6694236603643,95.940827017447
"1101",93.5579704792465,97.1596088253272
"1102",100.821113065908,105.320256364015
"1103",90.7195290610421,95.5083495423728
"1104",89.7211785739275,95.1372574799265
"1105",84.8035095775927,90.7141410158629
"1106",94.0185910025036,99.7293021593294
"1107",97.1227227705354,100.837315622714
"1108",61.2107698966067,63.8334897766774
"1109",80.4322942376132,83.5386098453533
"1110",62.3694178275667,64.9809012820563
"1111",102.685136886951,105.957016058163
"1112",81.8777681830205,86.1936421283569
"1113",87.7146411075661,93.5385474849815
"1114",91.4227085507691,96.2309002925825
"1115",71.5984581022612,76.0968780932146
"1116",61.1952594789283,63.1985576003324
"1117",87.7534221979791,92.5865272541155
"1118",98.7448612951501,103.082637353426
"1119",103.721656235732,108.577767629044
"1120",93.7924194992308,98.3507726894622
"1121",60.6159874623387,62.7774761330357
"1122",91.692287386878,96.0829335284651
"1123",95.20215766984,99.6516127627829
"1124",90.8826702395674,96.9182392966786
"1125",92.3564171715334,96.3430702775398
"1126",83.77384290844,88.8946362043383
"1127",98.8256963128279,102.701488206331
"1128",101.319781284742,104.846002431733
"1129",68.4705660615189,70.6576538436475
"1130",75.6994234733786,81.3613620646038
"1131",100.510236031392,104.155793284696
"1132",98.2148389651911,102.400934589558
"1133",83.6831742972538,90.0141418566851
"1134",81.1919766038193,86.6536553238239
"1135",86.2881201316977,92.4271789473491
"1136",96.415696144377,100.50221278204
"1137",96.3911525700552,101.006882902644
"1138",80.9684087394814,84.2560817900232
"1139",77.42050517064,80.4470798587746
"1140",83.9123790477865,88.0442665923027
"1141",96.6904299569861,101.438862975526
"1142",99.1796506212616,102.444661633353
"1143",93.645113895085,99.2392630701573
"1144",87.9384565201797,90.8197487215027
"1145",75.0442091479695,77.559321305184
"1146",93.4774302428979,98.4900379553823
"1147",89.8254438267249,95.2212428876382
"1148",98.5423461913994,101.705788664978
"1149",57.6588569606879,59.6151277942633
"1150",67.7403526522686,71.2581200999314
"1151",92.3639483298154,97.1718067399314
"1152",92.5898356285726,97.0499813657513
"1153",86.6259740621435,92.2984923524197
"1154",95.1629287519847,100.58158659261
"1155",95.2657315347376,99.6505332406676
"1156",103.996774033359,108.504272721296
"1157",99.8441106214959,103.364130089606
"1158",86.4272166353574,91.7326642810185
"1159",97.6208894182708,100.787182521541
"1160",72.2973211262831,77.7935950345337
"1161",85.2212583638907,88.3944329861928
"1162",82.4234469047208,85.7585849141005
"1163",97.4010646305741,102.584645246515
"1164",95.321989007551,100.073805915803
"1165",92.3877800023801,95.5254941455931
"1166",93.1508005177303,97.1685026651275
"1167",86.1867489243784,92.8359759018736
"1168",78.8777218676261,82.9604505231462
"1169",87.7635498365296,93.5892617225053
"1170",103.766334113938,108.522434657927
"1171",99.5220877617157,103.893997648296
"1172",62.9947643101042,65.8577599362139
"1173",93.9103914744112,98.1222092583398
"1174",69.6231481497977,73.5060135321513
"1175",70.1565614462683,74.264373989579
"1176",87.3169528044618,92.6061912618069
"1177",73.5485971980158,78.2540783438994
"1178",58.47345307513,61.2654651397386
"1179",97.5357401774723,102.454666310801
"1180",76.9051247022943,81.0226055726605
"1181",83.7278984079339,88.4131853828556
"1182",100.99147917054,105.310102546939
"1183",82.2071253126724,86.993099981423
"1184",75.2131816257328,77.3499931774246
"1185",87.6989359743215,93.2550994742872
"1186",71.1236353049328,74.6185533564633
"1187",86.3219510832456,91.9180782176522
"1188",97.605188399785,102.508110566934
"1189",87.3513654829061,92.431828779505
"1190",61.5354020095653,63.7047689810409
"1191",103.543028650033,107.572234961072
"1192",77.5115895870065,82.1130609973146
"1193",84.0728992533076,87.5373318260164
"1194",94.2050912250165,98.4717377885874
"1195",89.9302371966719,93.6299423666875
"1196",61.9395873590567,64.1579560552173
"1197",65.0167382082284,66.6544548191353
"1198",104.279347724309,108.601102874733
"1199",83.9535581208737,89.1889942588524
"1200",83.6798127052074,88.4256040899818
"1201",96.1830010520185,101.656452037916
"1202",99.7979386039074,103.810420595866
"1203",96.8127876754618,103.233926509963
"1204",70.8782625633512,74.4746653186732
"1205",59.733925561974,62.2157575162798
"1206",97.6480915405686,102.185671547803
"1207",98.8477150193088,102.802888861383
"1208",98.2753113667559,102.21234247048
"1209",77.2203441667174,82.6176737871674
"1210",102.870762755037,106.319468542792
"1211",100.414236947742,103.422985870382
"1212",88.2314592371519,92.5713750493472
"1213",85.6433652124979,90.4218190069601
"1214",85.4399479133494,89.3435563135496
"1215",92.916280550094,98.5522980143179
"1216",94.460105003491,97.4566668567425
"1217",94.8163800765962,99.3895714885274
"1218",80.799596072766,84.5164933416643
"1219",87.4260111887836,90.4472975068418
"1220",86.1717865658682,89.9337110630758
"1221",86.4888382414431,91.4936468152137
"1222",101.558592913208,105.645169893896
"1223",83.9822204434361,89.281359666543
"1224",96.4007892847524,100.362214546985
"1225",100.661979488843,105.695769661509
"1226",82.1270200585275,86.0349347202014
"1227",97.8872944041431,101.486004572743
"1228",63.5489191521824,63.6186945862965
"1229",78.0946411875047,81.6773714692579
"1230",68.5252048657573,73.0769556641291
"1231",62.1515491190567,63.138026502259
"1232",60.8709935487828,62.9477567698593
"1233",102.176913385885,106.858984905829
"1234",95.458628841079,99.9215291968167
"1235",90.4977636122128,95.7971515423607
"1236",90.153724989795,95.0598126785558
"1237",89.9663044511681,94.0069485342653
"1238",96.4892969417583,101.302077059659
"1239",57.928721027701,58.6235213783465
"1240",87.7397782488146,92.6848825793438
"1241",58.5266010046011,61.0491455769759
"1242",98.2812384486687,103.557787056212
"1243",82.3791185634147,86.7140862656616
"1244",90.3876542801943,96.0012308223011
"1245",79.8505881356637,83.2361799973131
"1246",104.603866490576,109.097642859828
"1247",84.3649960497816,89.8855160758229
"1248",77.6475350345578,80.808286043093
"1249",80.9177450421274,85.6038360554616
"1250",64.3397136131786,65.7497183800189
"1251",97.1126661116179,100.147004162917
"1252",88.1163210691522,92.2642266259646
"1253",86.6178016534332,91.7324091964011
"1254",98.5984056003759,103.58972291661
"1255",71.2406594567121,75.0773734225314
"1256",86.696306954999,92.3520252035002
"1257",81.47709280427,88.5949923024498
"1258",95.9582856856488,99.6643267775849
"1259",92.9164701578716,98.5779917816078
"1260",58.3439443274027,59.7868071686198
"1261",87.0251196894206,93.0880832824298
"1262",62.7245170428794,66.1501120354858
"1263",80.2716132099933,87.0151662301879
"1264",83.7770413439455,87.8887535727106
"1265",84.4252395904453,89.5192694935716
"1266",90.1534423702782,95.196003083585
"1267",91.0176680697181,95.9528783003568
"1268",97.3816353611892,103.516013243908
"1269",94.4388875639977,100.120140545773
"1270",69.5133009321769,75.3306683759001
"1271",86.9598496570696,92.7228640907502
"1272",100.735470101329,105.761020192104
"1273",91.5180941642998,98.1683194498523
"1274",80.0844239361555,86.2515446358147
"1275",71.8735456554798,74.5483532223018
"1276",60.760384826701,62.826301029161
"1277",59.8144226452575,62.8602215799818
"1278",92.9944887051469,97.927319152074
"1279",90.8869015244695,95.2208654440028
"1280",99.3621062919267,103.152169644231
"1281",96.3887948779098,101.892462960708
"1282",105.679937162072,110.109909701358
"1283",98.6502563352753,103.040077877053
"1284",59.3938613012358,61.0389320246841
"1285",84.8094541971201,89.9890954334027
"1286",95.4596870172735,99.8500765928927
"1287",100.592740617929,105.140524402924
"1288",87.7017455367032,93.7798116393751
"1289",87.4141649220859,92.0699466647886
"1290",88.3163392442963,93.3961497521371
"1291",90.480799615646,96.4483586958008
"1292",104.300154769351,109.679165833783
"1293",102.044030922768,106.832310873474
"1294",92.2417609513358,96.6500681009068
"1295",92.1807225957384,97.547043076443
"1296",80.3436292862067,86.2802485432597
"1297",93.2212813605887,96.859290005031
"1298",99.6080389048476,103.673742425575
"1299",91.8761156617886,97.8459954440074
"1300",60.0955866652887,63.791441874009
"1301",93.0042549604074,97.4321268717284
"1302",60.7837590415106,63.2937480783555
"1303",103.062437468697,107.714339656271
"1304",75.7946402678527,81.4483182141105
"1305",54.9081161119318,56.7970035928584
"1306",79.3376142607973,84.7434347631405
"1307",80.2265534402803,85.049440998149
"1308",78.0381583922344,81.5428408330321
"1309",92.4759649458849,95.1386610866745
"1310",102.045590126202,105.870828949571
"1311",90.8608877102191,96.3467288067158
"1312",67.3180004600722,69.4834164274633
"1313",81.6392322020418,84.6628966410355
"1314",103.979301504044,107.709560214561
"1315",92.1335097071207,95.7816748889898
"1316",94.6338487608419,98.7670382481048
"1317",95.5784114324707,100.359183641069
"1318",98.0895705384657,101.952784758045
"1319",79.7503114580555,84.3039250068432
"1320",91.8583146796608,97.0617627363757
"1321",64.6624775625821,67.0286816667826
"1322",70.6570344574545,74.9686745684308
"1323",68.5215795501668,69.6905890658487
"1324",100.065190871038,103.766162943539
"1325",64.2396147887525,69.534505093082
"1326",91.3868780908933,96.0575284462624
"1327",79.2291610702159,82.2193592807977
"1328",104.394240489181,108.019322570715
"1329",96.8919384282338,101.461742037559
"1330",71.9082826411506,72.9246094186218
"1331",72.7482075596564,77.0297371822831
"1332",92.3630427834101,97.6883470879914
"1333",105.286062657761,109.449509592325
"1334",60.9693862780615,63.8494124635002
"1335",75.6122496089119,81.4971615082467
"1336",87.7042120600431,91.9029685053543
"1337",96.4825712956665,101.453204702861
"1338",75.9024247637607,80.6739140247217
"1339",62.6077108013303,64.0043740507525
"1340",90.222692606579,95.0203933398456
"1341",98.6040137479973,102.209318483424
"1342",85.947418867397,90.771541820368
"1343",61.0734561580039,63.1829934442949
"1344",89.0688847903834,94.3326209888181
"1345",94.0439444283425,98.7449857527976
"1346",80.2511468579138,85.2822779222655
"1347",75.7214251934529,81.7949392091509
"1348",65.4478275515505,67.6618343268701
"1349",63.2445890869715,65.0218431492799
"1350",103.916584764349,107.738492649111
"1351",73.5581851423161,79.4540490580785
"1352",87.0137937593915,92.540747441666
"1353",104.140139274209,108.197332920577
"1354",96.5850562374795,101.029609330547
"1355",82.0912928871277,85.9469780239616
"1356",80.5002955240421,84.9454929556303
"1357",77.6491892070084,81.7929680095955
"1358",95.8710342621738,99.3067908849568
"1359",97.0507474874358,101.581269608954
"1360",85.3293195360168,91.4026076099077
"1361",102.06893528987,106.301555198144
"1362",92.3055765083982,95.7029604473788
"1363",99.7334703314635,103.507611884667
"1364",90.9912773263888,95.425000282669
"1365",84.8910335177041,87.4799402797976
"1366",82.7872036319949,87.3705137906227
"1367",98.7982427642931,103.553604540773
"1368",85.3898740031246,91.0742970310454
"1369",88.6795066694728,92.0297523279682
"1370",77.9909549334607,82.445919123849
"1371",77.246502443694,81.9590802609766
"1372",83.7096788268478,89.4331286293206
"1373",78.4073885578167,80.472604932467
"1374",69.0879972846379,73.204656161054
"1375",59.5765484358308,61.7027983052998
"1376",82.7319061896691,88.7122117633626
"1377",84.794466697647,88.0418759421249
"1378",87.428752200382,92.4332990655671
"1379",85.6138398646783,91.6973872735038
"1380",75.075131187859,79.6433606057374
"1381",59.7512467015976,63.4584389603318
"1382",74.5508095820717,77.6505383783098
"1383",101.622433502443,106.562154832972
"1384",87.369602821742,91.3571303287105
"1385",62.5108851874522,63.8490318909372
"1386",68.1286701470597,70.1924256527751
"1387",70.864241408314,73.2560820373744
"1388",97.0790259918756,101.856349373284
"1389",74.083184125106,77.7966083015163
"1390",89.058429395314,91.5000480232384
"1391",93.3416452773314,96.9933390405734
"1392",97.9268936166183,102.298332948908
"1393",87.5331654589814,93.2691546800095
"1394",64.8471845553351,64.3347318908572
"1395",68.110881372373,69.6386832237653
"1396",83.9633617503011,86.7442047793974
"1397",96.2265644500463,100.448376552032
"1398",96.672483758516,100.90113040362
"1399",70.5266495068543,73.0199040101211
"1400",60.7523987173661,61.7497269894636
"1401",104.31151232671,108.609369885683
"1402",94.686326397473,100.80746087093
"1403",79.6233842968836,83.806380404565
"1404",94.7082830673822,99.0455210213206
"1405",91.4651704355472,96.5887637146696
"1406",73.1826578964701,77.984761698984
"1407",86.995178555166,90.1373145153027
"1408",96.4531630476221,101.579761279919
"1409",101.670806001017,105.186773558059
"1410",100.57213805769,104.856383669687
"1411",83.974758272257,89.3429620429795
"1412",79.7996398731559,86.527606246874
"1413",100.370220645032,104.35138439611
"1414",86.2931544264455,91.3415186908836
"1415",100.640536468599,104.137403175797
"1416",95.2281094159303,98.6682845667171
"1417",59.5471954186934,61.3197284075739
"1418",91.1041833086764,94.5920467271035
"1419",90.7289120137438,96.2177158451169
"1420",98.1304059891558,102.9389278618
"1421",90.4234633494595,95.6656664676957
"1422",58.6882151055714,58.3316200929139
"1423",87.7329756700141,92.3260351098853
"1424",90.9451356404134,96.0854899491654
"1425",91.9147111080253,95.5564679378862
"1426",81.3951888951693,84.403175919857
"1427",95.5820967519282,99.7329539221863
"1428",60.9231624513163,63.6022753412257
"1429",93.0046897543244,97.5638015685209
"1430",90.3068166540558,94.0776127911412
"1431",86.5733028891796,92.5543384513836
"1432",98.2476860188061,102.6794377891
"1433",66.9511210843452,69.8550692787369
"1434",83.0029197156336,89.2278017458544
"1435",97.9488873584857,101.63393406324
"1436",74.3177619306453,80.2060986109748
"1437",63.1280098592619,65.7268778544715
"1438",69.888101738624,73.540417450158
"1439",96.8171334165298,102.248863587122
"1440",91.3323362977739,93.9311067339676
"1441",100.987479739766,105.346158160018
"1442",96.0726022096482,100.157246679762
"1443",86.9258836116048,91.9450157224253
"1444",88.0760905975258,92.1863596714146
"1445",102.721095729641,107.603727269427
"1446",81.3690099723703,87.0532614310395
"1447",74.8242157265169,79.9020725480172
"1448",70.9177421326257,75.4608748012717
"1449",82.927350569123,87.3903615169106
"1450",78.879889140783,85.6104859302671
"1451",85.012530153018,89.7750633914575
"1452",73.5125965245248,77.4260711355374
"1453",96.2268051350578,100.214575893137
"1454",91.3339499091728,95.623683716698
"1455",95.925904807929,100.253274254091
"1456",85.7627746826963,91.3406233173407
"1457",82.1905053726972,86.3730348524356
"1458",77.3125428210423,82.5492844951064
"1459",80.1567063743047,83.6506613959822
"1460",91.6557020488891,94.9151548096574
"1461",83.6315427250123,84.6046717758983
"1462",96.8959325213722,98.80554093745
"1463",94.5109675225878,97.9497523411499
"1464",95.9122423964071,98.986007917876
"1465",78.3381573588783,80.970735009867
"1466",84.3200343656118,88.8047933038523
"1467",82.7216348730322,85.3513252842965
"1468",96.1344871339598,99.6514559394505
"1469",83.5795838637213,86.957026928075
"1470",86.9776591290772,91.8558369281846
"1471",95.0138384381163,100.166324160145
"1472",68.5865873539185,70.4308047752323
"1473",76.5621872061672,81.2654652501617
"1474",92.3320580162737,94.9017272534789
"1475",81.6523481847906,84.4549546296314
"1476",83.6616815142308,87.39026213965
"1477",87.5229030147439,91.9305111115875
"1478",81.2796279232678,83.6834774597538
"1479",96.5630007511382,99.4111384426009
"1480",85.2973973087699,90.0446331659387
"1481",74.08059073281,77.1912435688692
"1482",79.3687962097508,83.9597104661778
"1483",60.3396682677666,60.8458351100349
